1566956363.358899	Wed Aug 28 03:39:23 2019	*L14L14L14H60.70H60.70H60.70T24.70T24.70T24.
1566956423.305630	Wed Aug 28 03:40:23 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566956543.187762	Wed Aug 28 03:42:23 2019	*L6L6L6H60.70H60.70H60.70T24.70T24.70T24.70$
1566956723.002826	Wed Aug 28 03:45:23 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566956782.946195	Wed Aug 28 03:46:22 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566956842.882968	Wed Aug 28 03:47:22 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566956962.760205	Wed Aug 28 03:49:22 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566957022.693934	Wed Aug 28 03:50:22 2019	*L0L0L0H60.70H60.70H60.70T24.70T24.70T24.70$
1566957382.328154	Wed Aug 28 03:56:22 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957442.263530	Wed Aug 28 03:57:22 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957562.139105	Wed Aug 28 03:59:22 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957682.000853	Wed Aug 28 04:01:22 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957741.939330	Wed Aug 28 04:02:21 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957801.877287	Wed Aug 28 04:03:21 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566957921.751091	Wed Aug 28 04:05:21 2019	*L0L0L0H60.10H60.10H60.10T24.70T24.70T24.70$
1566958101.553740	Wed Aug 28 04:08:21 2019	*L0L0L0H60.90H60.90H60.90T24.40T24.40T24.40$
1566958223.873932	Wed Aug 28 04:10:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566958283.844610	Wed Aug 28 04:11:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566958403.774654	Wed Aug 28 04:13:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566958523.693749	Wed Aug 28 04:15:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566958583.656637	Wed Aug 28 04:16:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566958943.437010	Wed Aug 28 04:22:23 2019	*L0L0L0H60.50H60.50H60.50T24.40T24.40T24.40$
1566959303.205842	Wed Aug 28 04:28:23 2019	*L9L9L9H60.60H60.60H60.60T24.30T24.30T24.30$
1566959363.170506	Wed Aug 28 04:29:23 2019	*L0L0L0H60.60H60.60H60.60T24.30T24.30T24.30$
1566959483.084762	Wed Aug 28 04:31:23 2019	*L0L0L0H60.60H60.60H60.60T24.30T24.30T24.30$
1566959543.042849	Wed Aug 28 04:32:23 2019	*L0L0L0H60.60H60.60H60.60T24.30T24.30T24.30$
1566959842.843952	Wed Aug 28 04:37:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566959902.803972	Wed Aug 28 04:38:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566959962.767251	Wed Aug 28 04:39:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960082.681445	Wed Aug 28 04:41:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960202.607838	Wed Aug 28 04:43:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960262.560478	Wed Aug 28 04:44:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960382.481602	Wed Aug 28 04:46:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960562.346266	Wed Aug 28 04:49:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960622.308449	Wed Aug 28 04:50:22 2019	*L0L0L0H59.70H59.70H59.70T24.50T24.50T24.50$
1566960922.084431	Wed Aug 28 04:55:22 2019	*L0L0L0H60.40H60.40H60.40T24.10T24.10T24.10$
1566961041.994046	Wed Aug 28 04:57:21 2019	*L0L0L0H60.40H60.40H60.40T24.10T24.10T24.10$
1566961221.858445	Wed Aug 28 05:00:21 2019	*L0L0L0H60.40H60.40H60.40T24.10T24.10T24.10$
1566961401.735510	Wed Aug 28 05:03:21 2019	*L0L0L0H60.40H60.40H60.40T24.10T24.10T24.10$
1566961461.689176	Wed Aug 28 05:04:21 2019	*L0L0L0H60.40H60.40H60.40T24.10T24.10T24.10$
1566961641.552407	Wed Aug 28 05:07:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566961701.507305	Wed Aug 28 05:08:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566961821.416246	Wed Aug 28 05:10:21 2019	*L7L7L7H60.20H60.20H60.20T24.00T24.00T24.00$
1566961941.312618	Wed Aug 28 05:12:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566962001.262390	Wed Aug 28 05:13:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566962121.166274	Wed Aug 28 05:15:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566962181.119005	Wed Aug 28 05:16:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566962301.021655	Wed Aug 28 05:18:21 2019	*L0L0L0H60.20H60.20H60.20T24.00T24.00T24.00$
1566962420.930356	Wed Aug 28 05:20:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566962600.771194	Wed Aug 28 05:23:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566962720.672148	Wed Aug 28 05:25:20 2019	*L15L15L15H60.10H60.10H60.10T24.10T24.10T24.
1566962780.630092	Wed Aug 28 05:26:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566962900.520935	Wed Aug 28 05:28:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566962960.469904	Wed Aug 28 05:29:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566963020.415553	Wed Aug 28 05:30:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566963080.360326	Wed Aug 28 05:31:20 2019	*L0L0L0H60.10H60.10H60.10T24.10T24.10T24.10$
1566963320.159024	Wed Aug 28 05:35:20 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963380.109447	Wed Aug 28 05:36:20 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963440.057354	Wed Aug 28 05:37:20 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963500.008135	Wed Aug 28 05:38:20 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963739.789833	Wed Aug 28 05:42:19 2019	*L16L16L16H60.00H60.00H60.00T23.90T23.90T23.
1566963799.741049	Wed Aug 28 05:43:19 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963919.631993	Wed Aug 28 05:45:19 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566963979.568863	Wed Aug 28 05:46:19 2019	*L0L0L0H60.00H60.00H60.00T23.90T23.90T23.90$
1566964039.519108	Wed Aug 28 05:47:19 2019	*L0L0L0H59.60H59.60H59.60T24.10T24.10T24.10$
1566964221.760819	Wed Aug 28 05:50:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566964461.626721	Wed Aug 28 05:54:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566964521.597890	Wed Aug 28 05:55:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566964581.554631	Wed Aug 28 05:56:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566964641.522293	Wed Aug 28 05:57:21 2019	*L1L1L1H59.50H59.50H59.50T24.10T24.10T24.10$
1566964761.448295	Wed Aug 28 05:59:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566964821.402151	Wed Aug 28 06:00:21 2019	*L0L0L0H59.50H59.50H59.50T24.10T24.10T24.10$
1566965001.302430	Wed Aug 28 06:03:21 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965181.187429	Wed Aug 28 06:06:21 2019	*L6L6L6H59.60H59.60H59.60T24.00T24.00T24.00$
1566965241.141875	Wed Aug 28 06:07:21 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965301.105062	Wed Aug 28 06:08:21 2019	*L3L3L3H59.60H59.60H59.60T24.00T24.00T24.00$
1566965361.069231	Wed Aug 28 06:09:21 2019	*L10L10L10H59.60H59.60H59.60T24.00T24.00T24.
1566965421.032711	Wed Aug 28 06:10:21 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965540.954762	Wed Aug 28 06:12:20 2019	*L12L12L12H59.60H59.60H59.60T24.00T24.00T24.
1566965600.906472	Wed Aug 28 06:13:20 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965660.867427	Wed Aug 28 06:14:20 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965720.827291	Wed Aug 28 06:15:20 2019	*L0L0L0H59.60H59.60H59.60T24.00T24.00T24.00$
1566965900.707761	Wed Aug 28 06:18:20 2019	*L0L0L0H60.00H60.00H60.00T23.70T23.70T23.70$
1566966080.583976	Wed Aug 28 06:21:20 2019	*L0L0L0H60.00H60.00H60.00T23.70T23.70T23.70$
1566966200.498394	Wed Aug 28 06:23:20 2019	*L0L0L0H60.00H60.00H60.00T23.70T23.70T23.70$
1566966260.454570	Wed Aug 28 06:24:20 2019	*L0L0L0H60.00H60.00H60.00T23.70T23.70T23.70$
1566966500.279107	Wed Aug 28 06:28:20 2019	*L0L0L0H60.00H60.00H60.00T23.70T23.70T23.70$
1566966979.933811	Wed Aug 28 06:36:19 2019	*L4L4L4H60.50H60.50H60.50T23.50T23.50T23.50$
1566967159.805114	Wed Aug 28 06:39:19 2019	*L0L0L0H60.50H60.50H60.50T23.50T23.50T23.50$
1566967279.711022	Wed Aug 28 06:41:19 2019	*L0L0L0H60.50H60.50H60.50T23.50T23.50T23.50$
1566967339.669944	Wed Aug 28 06:42:19 2019	*L0L0L0H60.50H60.50H60.50T23.50T23.50T23.50$
1566967459.579304	Wed Aug 28 06:44:19 2019	*L0L0L0H60.50H60.50H60.50T23.50T23.50T23.50$
1566967519.536600	Wed Aug 28 06:45:19 2019	*L0L0L0H59.50H59.50H59.50T23.80T23.80T23.80$
1566967639.437904	Wed Aug 28 06:47:19 2019	*L4L4L4H59.50H59.50H59.50T23.80T23.80T23.80$
1566967759.346489	Wed Aug 28 06:49:19 2019	*L0L0L0H59.50H59.50H59.50T23.80T23.80T23.80$
1566968119.065857	Wed Aug 28 06:55:19 2019	*L3L3L3H59.50H59.50H59.50T23.80T23.80T23.80$
1566968179.021041	Wed Aug 28 06:56:19 2019	*L0L0L0H59.50H59.50H59.50T23.80T23.80T23.80$
1566968238.973831	Wed Aug 28 06:57:18 2019	*L0L0L0H59.50H59.50H59.50T23.80T23.80T23.80$
1566968478.784359	Wed Aug 28 07:01:18 2019	*L0L0L0H59.80H59.80H59.80T23.60T23.60T23.60$
1566968778.540550	Wed Aug 28 07:06:18 2019	*L0L0L0H59.80H59.80H59.80T23.60T23.60T23.60$
1566968838.492345	Wed Aug 28 07:07:18 2019	*L6L6L6H59.80H59.80H59.80T23.60T23.60T23.60$
1566969078.291090	Wed Aug 28 07:11:18 2019	*L5L5L5H59.80H59.80H59.80T23.60T23.60T23.60$
1566969138.242996	Wed Aug 28 07:12:18 2019	*L11L11L11H59.80H59.80H59.80T23.60T23.60T23.
1566969198.201710	Wed Aug 28 07:13:18 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969258.150917	Wed Aug 28 07:14:18 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969378.054636	Wed Aug 28 07:16:18 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969497.959670	Wed Aug 28 07:18:17 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969677.807488	Wed Aug 28 07:21:17 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969857.663405	Wed Aug 28 07:24:17 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969917.616729	Wed Aug 28 07:25:17 2019	*L0L0L0H59.70H59.70H59.70T23.60T23.60T23.60$
1566969977.561205	Wed Aug 28 07:26:17 2019	*L240L240L240H59.70H59.70H59.70T23.60T23.60T
1566970219.733718	Wed Aug 28 07:30:19 2019	*L1L1L1H62.70H62.70H62.70T22.80T22.80T22.80$
1566970339.653152	Wed Aug 28 07:32:19 2019	*L0L0L0H62.70H62.70H62.70T22.80T22.80T22.80$
1566970434.218703	Wed Aug 28 07:33:54 2019	*Le.+È¨ÝÐ0Bfq á`^!CEB¯U¨ÂÇ("©_
1566970519.513832	Wed Aug 28 07:35:19 2019	*L1L1L1H62.70H62.70H62.70T22.80T22.80T22.80$
1566970699.350334	Wed Aug 28 07:38:19 2019	*L55L55L55H62.70H62.70H62.70T22.80T22.80T22.
1566970999.072388	Wed Aug 28 07:43:19 2019	*L5L5L5H63.10H63.10H63.10T22.70T22.70T22.70$
1566971059.010851	Wed Aug 28 07:44:19 2019	*L5L5L5H63.10H63.10H63.10T22.70T22.70T22.70$
1566971358.699545	Wed Aug 28 07:49:18 2019	*L6L6L6H63.10H63.10H63.10T22.70T22.70T22.70$
1566971418.627762	Wed Aug 28 07:50:18 2019	*L9L9L9H63.10H63.10H63.10T22.70T22.70T22.70$
1566971478.562440	Wed Aug 28 07:51:18 2019	*L8L8L8H63.10H63.10H63.10T22.70T22.70T22.70$
1566971538.490916	Wed Aug 28 07:52:18 2019	*L9L9L9H63.10H63.10H63.10T22.70T22.70T22.70$
1566971598.428967	Wed Aug 28 07:53:18 2019	*L9L9L9H63.10H63.10H63.10T22.70T22.70T22.70$
1566971658.357492	Wed Aug 28 07:54:18 2019	*L10L10L10H63.10H63.10H63.10T22.70T22.70T22.
